  UI.cpp
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(12,1): warning C4005: "DXGI_STATUS_OCCLUDED": ponowna definicja makra
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(193,8): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(193,14): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(193,14): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(193,20): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(193,20): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(193,26): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(193,26): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(193,38): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(193,38): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(193,62): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(193,62): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(193,68): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(193,68): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(194,2): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(194,2): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(194,8): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(194,8): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(194,20): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(194,20): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(194,26): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(194,26): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(194,32): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(194,32): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(194,38): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(194,38): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(194,44): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(194,44): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(194,50): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(194,50): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(194,56): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(194,56): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(195,2): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(195,2): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(195,14): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(195,14): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(195,26): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(195,26): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(195,38): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(195,38): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(195,44): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(195,44): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(195,50): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(195,50): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(195,62): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(195,62): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(196,2): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(196,2): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(196,20): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(196,20): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(196,32): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(196,32): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(196,44): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(196,44): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(196,62): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(196,62): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(196,68): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(196,68): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(197,8): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(197,8): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(197,14): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(197,14): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(197,20): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(197,20): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(197,26): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(197,26): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(197,44): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(197,44): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(197,56): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(197,56): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(197,68): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(197,68): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(198,26): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(198,26): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(198,32): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(198,32): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(198,44): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(198,44): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(198,50): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(198,50): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(198,56): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(198,56): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(198,62): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(198,62): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(199,2): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(199,2): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(199,14): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(199,14): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(199,26): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(199,26): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(199,56): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(199,56): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(199,62): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(199,62): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(200,2): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(200,2): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(200,8): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(200,8): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(200,20): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(200,20): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(200,44): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(200,44): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(200,62): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(200,62): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(200,68): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(200,68): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(201,8): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(201,8): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(201,26): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(201,26): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(201,44): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(201,44): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(201,50): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(201,50): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(202,2): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(202,2): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(202,20): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(202,20): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(202,38): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(202,38): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(202,44): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(202,44): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(202,50): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(202,50): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(202,56): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(202,56): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(202,62): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(202,62): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(203,2): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(203,2): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(203,8): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(203,8): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(203,14): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(203,14): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(203,32): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(203,32): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(203,38): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(203,38): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(203,50): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(203,50): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(203,56): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(203,56): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(203,62): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(203,62): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(204,2): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(204,2): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(204,8): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(204,8): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(204,26): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(204,26): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(204,38): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(204,38): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(204,44): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(204,44): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(204,50): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(204,50): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(204,62): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(204,62): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(204,68): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(204,68): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(205,2): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(205,2): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(205,14): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(205,14): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(205,20): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(205,20): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(205,32): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(205,32): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(205,38): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(205,38): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(205,50): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(205,50): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(205,68): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(205,68): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(206,2): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(206,2): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(206,8): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(206,8): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(206,14): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(206,14): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(206,20): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(206,20): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(206,38): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(206,38): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(206,44): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(206,44): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(206,56): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(206,56): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(206,68): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(206,68): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(207,2): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(207,2): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(207,38): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(207,38): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(207,44): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(207,44): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(207,50): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(207,50): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(207,56): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(207,56): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(207,62): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(207,62): warning C4309: "inicjowanie": obcięcie stałej wartości
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(208,2): warning C4838: konwersja z „int” do „const char” wymaga konwersji zawężającej
C:\Users\barte\source\repos\hexagon-src\ImGui Standalone\texture.h(208,2): warning C4309: "inicjowanie": obcięcie stałej wartości
